id	title	link	price	description	condition	image_link	availability	brand	gtin	mpn	google_product_category	product_type	additional_image_link	item_group_id	color	size	material	pattern	gender	age_group	shipping_weight	sale_price	sale_price_effective_date	tax	shipping	expiration_date	online_only	excluded_destination	identifier_exists	merchant_multipack_quantity	adult	unit_pricing_measure	unit_pricing_base_measure	energy_efficiency_class	product_review_average	product_review_count	promotion_id	adwords_grouping	adwords_labels	adwords_redirect	custom_label_0	custom_label_1	custom_label_2	custom_label_3	custom_label_4
yj9bpbpub5t8t22kgbq6	enim himenaeosCurabitur inceptos Curabitur	http://www.electronichamburgers.com/enim_himenaeosCurabitur_inceptos_Curabitur	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/enim_himenaeosCurabitur_inceptos_Curabitur.jpg	in stock	Kailo Chic		yj9bpbpub5t8t22kgbq6mpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
5zr34vb1dxx3xbpqmchk	blandit Curabitur natoque conubia	http://www.electronichamburgers.com/blandit_Curabitur_natoque_conubia	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/blandit_Curabitur_natoque_conubia.jpg	in stock	Kailo Chic		5zr34vb1dxx3xbpqmchkmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
bxwb1pho9o43uxjxikcg	et semper et natoque	http://www.electronichamburgers.com/et_semper_et_natoque	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/et_semper_et_natoque.jpg	in stock	Kailo Chic		bxwb1pho9o43uxjxikcgmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
ujn33tvbyv2vmdpo7ecb	facilisis at pulvinar eros	http://www.electronichamburgers.com/facilisis_at_pulvinar_eros	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/facilisis_at_pulvinar_eros.jpg	in stock	Kailo Chic		ujn33tvbyv2vmdpo7ecbmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
8uhi5ufyzgoi6gcuuhvu	amet a Integer tortor	http://www.electronichamburgers.com/amet_a_Integer_tortor	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/amet_a_Integer_tortor.jpg	in stock	Kailo Chic		8uhi5ufyzgoi6gcuuhvumpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
uytgxx20rlkc0782suwy	nascetur ad lorem inceptos	http://www.electronichamburgers.com/nascetur_ad_lorem_inceptos	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/nascetur_ad_lorem_inceptos.jpg	in stock	Kailo Chic		uytgxx20rlkc0782suwympn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
uel6lfeqj1al2xlk3d4r	natoque Cum condimentum laoreet	http://www.electronichamburgers.com/natoque_Cum_condimentum_laoreet	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/natoque_Cum_condimentum_laoreet.jpg	in stock	Kailo Chic		uel6lfeqj1al2xlk3d4rmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
rkfflrpahh8aaj715q8p	elit ultrices tincidunt et	http://www.electronichamburgers.com/elit_ultrices_tincidunt_et	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/elit_ultrices_tincidunt_et.jpg	in stock	Kailo Chic		rkfflrpahh8aaj715q8pmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
il3dq6ra49jltjqkavms	at hendrerit faucibus Nulla	http://www.electronichamburgers.com/at_hendrerit_faucibus_Nulla	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/at_hendrerit_faucibus_Nulla.jpg	in stock	Kailo Chic		il3dq6ra49jltjqkavmsmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
oi7peo91x3ua06btri04	Duis taciti mus neque	http://www.electronichamburgers.com/Duis_taciti_mus_neque	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/Duis_taciti_mus_neque.jpg	in stock	Kailo Chic		oi7peo91x3ua06btri04mpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
rg0fda3h5ha7h7ki0t42	laoreet tincidunt eros sed	http://www.electronichamburgers.com/laoreet_tincidunt_eros_sed	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/laoreet_tincidunt_eros_sed.jpg	in stock	Kailo Chic		rg0fda3h5ha7h7ki0t42mpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
5vy3yep2x9hdk2ah9p1c	penatibus Lorem condimentum ipsum	http://www.electronichamburgers.com/penatibus_Lorem_condimentum_ipsum	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/penatibus_Lorem_condimentum_ipsum.jpg	in stock	Kailo Chic		5vy3yep2x9hdk2ah9p1cmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
chz0jr1715bou1rkmu3r	non himenaeosCurabitur penatibus eu	http://www.electronichamburgers.com/non_himenaeosCurabitur_penatibus_eu	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/non_himenaeosCurabitur_penatibus_eu.jpg	in stock	Kailo Chic		chz0jr1715bou1rkmu3rmpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
zdqqey96000c7wxgko8e	felis non dolor facilisis	http://www.electronichamburgers.com/felis_non_dolor_facilisis	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/felis_non_dolor_facilisis.jpg	in stock	Kailo Chic		zdqqey96000c7wxgko8empn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
ubx9poedblnnexqa3oc2	magnis diam ipsum pretium	http://www.electronichamburgers.com/magnis_diam_ipsum_pretium	10.00 USD	{{description}}	new	http://www.electronichamburgers.com/magnis_diam_ipsum_pretium.jpg	in stock	Kailo Chic		ubx9poedblnnexqa3oc2mpn	Luggage & Bags > Business Bags > Electronics Bags & Cases > Laptop Bags & Cases	Business|Ladies' Business			 Reds	Small	Canvas		Female	adult					US::Ground:0.00
